   1              	 .syntax unified
 150              	IN_Temp:
 151 0000 00850248 	 .word 1208124672
 152 0004 00       	 .byte 0
 153 0005 00000000 	 .space 11
 153      00000000 
 153      000000
 154 0010 01       	 .byte 1
 155 0011 00       	 .byte 0
 156 0012 0000     	 .space 2
 157              	 .global LCD_Enable
 158              	 .section .rodata.LCD_Enable,"a",%progbits
 159              	 .align 2
 162              	LCD_Enable:
 163 0000 00810248 	 .word 1208123648
 164 0004 80       	 .byte -128
 165 0005 000000   	 .space 3
 166 0008 00000100 	 .word 65536
 167 000c 00000000 	 .space 4
 168 0010 0C       	 .byte 12
 169 0011 00       	 .byte 0
 170 0012 0000     	 .space 2
 171              	 .global LCD_RS
 172              	 .section .rodata.LCD_RS,"a",%progbits
 173              	 .align 2
 176              	LCD_RS:
 177 0000 00810248 	 .word 1208123648
 178 0004 80       	 .byte -128
 179 0005 000000   	 .space 3
 180 0008 00000100 	 .word 65536
 181 000c 00000000 	 .space 4
 182 0010 0D       	 .byte 13
 183 0011 00       	 .byte 0
 184 0012 0000     	 .space 2
 185              	 .global LCD_RW
 186              	 .section .rodata.LCD_RW,"a",%progbits
 187              	 .align 2
 190              	LCD_RW:
 191 0000 00800248 	 .word 1208123392
 192 0004 80       	 .byte -128
 193 0005 000000   	 .space 3
 194 0008 00000100 	 .word 65536
 195 000c 00000000 	 .space 4
 196 0010 08       	 .byte 8
 197 0011 00       	 .byte 0
 198 0012 0000     	 .space 2
 199              	 .text
 200              	.Letext0:
 201              	 .file 1 "c:\\users\\administrator\\documents\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 202              	 .file 2 "c:\\users\\administrator\\documents\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 203              	 .file 3 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/Libraries/XMCLib/inc/xmc_gpio.h"
 204              	 .file 4 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/Libraries/XMCLib/inc/xmc4_gpio.h"
 205              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
 206              	 .file 6 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/Libraries/CMSIS/Include/core_cm4.h"
 207              	 .file 7 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:24     .rodata.Hall1:00000000 Hall1
    {standard input}:21     .rodata.Hall1:00000000 $d
    {standard input}:36     .rodata.Hall2:00000000 Hall2
    {standard input}:33     .rodata.Hall2:00000000 $d
    {standard input}:48     .rodata.LED2:00000000 LED2
    {standard input}:45     .rodata.LED2:00000000 $d
    {standard input}:62     .rodata.LED1:00000000 LED1
    {standard input}:59     .rodata.LED1:00000000 $d
    {standard input}:76     .rodata.BTN_1:00000000 BTN_1
    {standard input}:73     .rodata.BTN_1:00000000 $d
    {standard input}:88     .rodata.BTN_2:00000000 BTN_2
    {standard input}:85     .rodata.BTN_2:00000000 $d
    {standard input}:100    .rodata.O_G_EN:00000000 O_G_EN
    {standard input}:97     .rodata.O_G_EN:00000000 $d
    {standard input}:114    .rodata.I_nFAULT:00000000 I_nFAULT
    {standard input}:111    .rodata.I_nFAULT:00000000 $d
    {standard input}:126    .rodata.Hall3:00000000 Hall3
    {standard input}:123    .rodata.Hall3:00000000 $d
    {standard input}:138    .rodata.Motor_Start:00000000 Motor_Start
    {standard input}:135    .rodata.Motor_Start:00000000 $d
    {standard input}:150    .rodata.IN_Temp:00000000 IN_Temp
    {standard input}:147    .rodata.IN_Temp:00000000 $d
    {standard input}:162    .rodata.LCD_Enable:00000000 LCD_Enable
    {standard input}:159    .rodata.LCD_Enable:00000000 $d
    {standard input}:176    .rodata.LCD_RS:00000000 LCD_RS
    {standard input}:173    .rodata.LCD_RS:00000000 $d
    {standard input}:190    .rodata.LCD_RW:00000000 LCD_RW
    {standard input}:187    .rodata.LCD_RW:00000000 $d

NO UNDEFINED SYMBOLS
