   1              	 .syntax unified
 134              	 .file 1 "c:\\users\\administrator\\documents\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 135              	 .file 2 "c:\\users\\administrator\\documents\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 136              	 .file 3 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 137              	 .file 4 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/Libraries/XMCLib/inc/xmc_vadc.h"
 138              	 .file 5 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/Dave/Generated/GLOBAL_ADC/global_adc.h"
 139              	 .file 6 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement.h"
 140              	 .file 7 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/Libraries/CMSIS/Include/core_cm4.h"
 141              	 .file 8 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 142              	 .file 9 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/Dave/Generated/GLOBAL_ADC/global_adc_extern.h"
 143              	 .file 10 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_conf.c
    {standard input}:24     .rodata.global_iclass_config:00000000 global_iclass_config
    {standard input}:21     .rodata.global_iclass_config:00000000 $d
    {standard input}:33     .data.Channel_A_ch_config:00000000 Channel_A_ch_config
    {standard input}:30     .data.Channel_A_ch_config:00000000 $d
    {standard input}:47     .bss.Channel_A_res_config:00000000 Channel_A_res_config
    {standard input}:44     .bss.Channel_A_res_config:00000000 $d
    {standard input}:54     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 ADC_MEASUREMENT_Channel_A_handle
    {standard input}:51     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 $d
    {standard input}:66     .data.Channel_B_ch_config:00000000 Channel_B_ch_config
    {standard input}:63     .data.Channel_B_ch_config:00000000 $d
    {standard input}:80     .bss.Channel_B_res_config:00000000 Channel_B_res_config
    {standard input}:77     .bss.Channel_B_res_config:00000000 $d
    {standard input}:87     .data.ADC_MEASUREMENT_Channel_B_handle:00000000 ADC_MEASUREMENT_Channel_B_handle
    {standard input}:84     .data.ADC_MEASUREMENT_Channel_B_handle:00000000 $d
    {standard input}:99     .data.ADC_MEASUREMENT_channel_array:00000000 ADC_MEASUREMENT_channel_array
    {standard input}:96     .data.ADC_MEASUREMENT_channel_array:00000000 $d
    {standard input}:107    .rodata.backgnd_config:00000000 backgnd_config
    {standard input}:104    .rodata.backgnd_config:00000000 $d
    {standard input}:121    .data.ADC_Voltage:00000000 ADC_Voltage
    {standard input}:118    .data.ADC_Voltage:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_ADC_0
