   1              	 .syntax unified
  75              	 .loc 1 49 0 discriminator 1
  76 002a FFF7FEFF 	 bl Speedhandler
  50:../main.c     **** 	Buttonhandler();
  77              	 .loc 1 50 0 discriminator 1
  78 002e FFF7FEFF 	 bl Buttonhandler
  51:../main.c     **** 	ADChandler();
  79              	 .loc 1 51 0 discriminator 1
  80 0032 FFF7FEFF 	 bl ADChandler
  52:../main.c     **** 
  53:../main.c     **** }
  81              	 .loc 1 53 0 discriminator 1
  82 0036 F4E7     	 b .L4
  83              	.L6:
  84              	 .align 2
  85              	.L5:
  86 0038 00000000 	 .word LCD
  87              	 .cfi_endproc
  88              	.LFE399:
  90              	 .text
  91              	.Letext0:
  92              	 .file 2 "c:\\users\\administrator\\documents\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  93              	 .file 3 "c:\\users\\administrator\\documents\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  94              	 .file 4 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/Libraries/XMCLib/inc/xmc_vadc.h"
  95              	 .file 5 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/Dave/Generated/DAVE.h"
  96              	 .file 6 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/Buttons.h"
  97              	 .file 7 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/Posif_BLDC.h"
  98              	 .file 8 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/LCD.h"
  99              	 .file 9 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/ADC.h"
 100              	 .file 10 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/Libraries/CMSIS/Include/core_cm4.h"
 101              	 .file 11 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 102              	 .file 12 "C:/Users/Administrator/Documents/DAVE-IDE-4.4.2-64Bit/eclipse/workspace/DTProjectv5/Speed.h"
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
                            *COM*:00000007 BTN
                            *COM*:0000000c Posifval
                            *COM*:00000002 speedindex
                            *COM*:00000001 Hall1_status
                            *COM*:00000002 hallint_count
                            *COM*:00000002 lasthallint_count
                            *COM*:00000004 revolves_counter
                            *COM*:00000010 LCD
                            *COM*:00000004 ADC
    {standard input}:29     .text.main:00000000 $t
    {standard input}:34     .text.main:00000000 main
    {standard input}:86     .text.main:00000038 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
DAVE_Init
DisplayTask
ResetGateDriver
HallEvent
Speedhandler
Buttonhandler
ADChandler
